Pos,ID,Name,BV,SV,Team,22_xMins,22_Pts,23_xMins,23_Pts,24_xMins,24_Pts,25_xMins,25_Pts,26_xMins,26_Pts,27_xMins,27_Pts,28_xMins,28_Pts,29_xMins,29_Pts,30_xMins,30_Pts,31_xMins,31_Pts,Elite%
D,316,Robinson,4.9,4.9,Fulham,84,3.31,74,3.04,71,2.31,71,3.33,69,1.73,68,3.05,68,3.06,71,3.44,69,2.61,70,3.94,0.00
D,317,Andersen,4.6,4.5,Fulham,93,3.87,91,3.82,89,3.17,87,4.33,88,2.59,87,4.18,85,3.92,86,4.23,86,3.50,84,4.62,0.65
D,318,Bassey,4.4,4.4,Fulham,0,0.00,87,3.13,85,2.57,83,3.61,83,1.98,82,3.42,82,3.31,81,3.49,80,2.83,82,4.03,0.00
D,319,Castagne,4.3,4.3,Fulham,62,2.40,28,1.18,20,0.68,24,1.10,24,0.64,25,1.06,25,1.11,25,1.21,27,1.01,27,1.39,0.00
D,320,Diop,4.3,4.3,Fulham,51,1.91,9,0.29,12,0.34,13,0.51,14,0.32,16,0.60,17,0.67,18,0.73,17,0.58,17,0.80,0.00
D,321,J.Cuenca,4.3,4.3,Fulham,89,3.63,48,2.01,51,1.83,51,2.49,49,1.46,52,2.39,51,2.29,52,2.44,52,2.12,50,2.69,0.00
D,322,Tete,4.5,4.5,Fulham,35,1.46,65,2.85,75,2.62,71,3.61,70,1.92,72,3.41,70,3.33,69,3.56,69,2.80,70,4.05,0.00
D,323,Amissah,3.8,3.8,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,324,Iwobi,6.3,6.3,Fulham,0,0.00,76,3.47,75,3.02,75,3.43,75,2.71,73,3.21,73,3.35,72,3.60,71,2.89,71,3.70,0.00
M,325,Smith Rowe,5.6,5.6,Fulham,65,3.00,57,2.92,53,2.34,52,2.71,51,2.05,52,2.44,51,2.56,49,2.76,51,2.32,51,2.88,0.00
M,326,Adama,5.1,5.1,Fulham,13,0.64,4,0.28,4,0.26,5,0.34,6,0.34,5,0.35,4,0.30,4,0.32,5,0.31,4,0.32,0.00
M,327,Andreas,5.3,5.3,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,328,Sessegnon,5.4,5.4,Fulham,24,1.07,30,1.38,32,1.36,34,1.58,34,1.34,34,1.51,34,1.55,33,1.61,32,1.38,33,1.67,0.00
M,329,Wilson,5.9,5.9,Fulham,84,4.22,79,4.31,78,3.62,76,4.17,75,3.01,75,3.84,74,4.00,75,4.69,75,3.59,73,4.66,0.07
M,330,Berge,4.9,4.9,Fulham,73,2.42,57,2.00,57,1.93,56,2.05,54,1.68,56,1.94,54,1.94,54,2.03,53,1.81,54,2.09,0.00
M,331,Cairney,4.8,4.8,Fulham,35,1.48,20,0.95,21,0.93,23,1.12,23,0.95,23,1.07,23,1.11,23,1.21,24,1.04,24,1.23,0.00
M,332,Lukić,4.9,4.9,Fulham,71,2.72,57,2.39,55,2.10,53,2.32,55,1.92,52,2.16,54,2.31,53,2.54,54,2.16,55,2.67,0.00
M,333,Godo,4.5,4.5,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,334,Harris,4.5,4.5,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,335,King,4.4,4.4,Fulham,11,0.53,17,0.88,22,1.06,23,1.23,23,1.04,22,1.06,20,0.99,20,1.08,20,0.97,19,1.06,0.02
M,336,Reed,4.3,4.3,Fulham,16,0.65,7,0.35,7,0.35,8,0.42,10,0.41,8,0.39,9,0.41,9,0.45,9,0.41,10,0.46,0.00
F,337,Raúl,6.2,6.2,Fulham,86,4.16,80,4.43,79,3.72,77,4.28,78,3.15,74,3.79,68,3.77,66,4.16,66,3.22,65,4.23,0.01
F,338,Muniz,5.3,5.3,Fulham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,10,0.62,24,1.41,27,1.83,29,1.55,29,1.93,0.00
G,339,Meslier,4.2,4.2,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,340,Cairns,3.9,3.9,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,341,Darlow,3.9,3.9,Leeds,0,0.00,2,0.07,3,0.08,4,0.14,4,0.12,4,0.14,4,0.13,5,0.19,5,0.16,5,0.20,0.00
D,342,Bogle,4.4,4.4,Leeds,30,1.31,84,3.24,81,2.19,79,3.39,78,2.14,77,2.33,75,2.11,75,3.69,76,2.87,75,3.15,0.00
D,343,Struijk,4.3,4.3,Leeds,89,4.01,85,3.66,81,2.61,79,3.66,77,2.48,78,2.70,79,2.55,78,3.96,79,3.30,79,3.51,0.00
D,344,Bijol,3.9,3.9,Leeds,81,3.65,78,3.37,78,2.54,76,3.44,73,2.28,72,2.45,73,2.35,76,3.76,74,3.01,73,3.20,0.00
D,345,Bornauw,3.8,3.8,Leeds,11,0.41,20,0.79,26,0.83,30,1.30,32,0.98,33,1.08,31,0.97,31,1.47,31,1.20,31,1.31,0.00
D,346,Byram,3.8,3.8,Leeds,11,0.46,5,0.22,7,0.26,8,0.36,11,0.35,10,0.35,10,0.35,12,0.54,10,0.39,12,0.48,0.00
D,347,Gudmundsson,3.8,3.8,Leeds,87,4.07,81,3.33,76,2.26,76,3.48,75,2.24,76,2.44,74,2.27,74,3.88,76,3.00,75,3.44,0.05
D,348,Rodon,3.9,3.9,Leeds,91,3.78,87,3.56,84,2.54,83,3.52,83,2.49,81,2.58,82,2.41,81,3.80,82,3.15,83,3.34,0.15
D,349,Schmidt,4.0,4.0,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,350,Aaronson,5.4,5.4,Leeds,66,3.19,61,2.74,54,2.14,49,2.52,49,2.10,47,2.05,49,2.16,48,2.58,49,2.25,50,2.47,0.00
M,351,Gnonto,5.2,5.2,Leeds,10,0.60,11,0.59,10,0.51,11,0.67,11,0.57,10,0.54,9,0.52,11,0.68,11,0.59,10,0.61,0.00
M,352,Harrison,5.1,5.1,Leeds,4,0.28,3,0.20,4,0.25,4,0.29,4,0.28,5,0.31,5,0.31,6,0.39,5,0.33,5,0.36,0.00
M,353,James,5.2,5.2,Leeds,0,0.00,2,0.11,7,0.36,15,0.93,21,1.07,19,1.03,19,1.02,21,1.32,20,1.12,19,1.13,0.00
M,354,Ampadu,4.9,4.9,Leeds,88,3.36,86,3.20,84,2.85,83,3.24,81,2.86,81,2.83,78,2.77,75,3.02,75,2.83,73,2.86,0.00
M,355,Greenwood,4.9,4.9,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,356,Gruev,4.7,4.7,Leeds,15,0.58,20,0.73,20,0.72,21,0.84,25,0.87,26,0.91,25,0.89,26,1.04,26,0.95,28,1.07,0.00
M,357,Ramazani,4.9,4.9,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,358,Tanaka,4.8,4.8,Leeds,7,0.33,9,0.41,11,0.45,13,0.59,13,0.55,15,0.63,17,0.70,18,0.82,18,0.78,19,0.82,0.00
M,359,Crew,4.5,4.5,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,360,Gelhardt,4.5,4.5,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,361,Gyabi,4.5,4.5,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,362,Piroe,4.9,4.9,Leeds,7,0.47,8,0.50,8,0.47,10,0.64,10,0.57,10,0.57,11,0.62,12,0.77,12,0.68,14,0.84,0.00
F,363,Bamford,4.9,4.9,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,364,Mateo Joseph,5.0,5.0,Leeds,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,365,Nmecha,5.0,5.0,Leeds,55,3.18,54,2.79,53,2.34,52,3.07,51,2.48,51,2.51,50,2.51,51,3.16,50,2.66,49,2.88,0.01
G,366,A.Becker,5.4,5.4,Liverpool,94,4.26,89,3.31,88,3.28,84,2.85,83,3.50,84,3.18,82,3.52,83,3.47,82,3.33,81,2.85,0.00
G,367,Mamardashvili,4.2,4.2,Liverpool,1,0.06,6,0.22,7,0.25,10,0.34,11,0.45,11,0.39,12,0.51,12,0.48,13,0.51,14,0.47,0.00
G,368,Pécsi,3.8,3.8,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,369,Woodman,3.9,3.9,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,370,Frimpong,5.7,5.7,Liverpool,78,4.81,73,2.88,73,3.03,73,2.47,71,3.42,71,2.93,69,3.68,70,3.49,70,3.42,70,2.65,0.00
D,371,Kerkez,5.6,5.6,Liverpool,73,4.19,73,2.87,70,2.89,69,2.32,68,3.18,69,2.83,67,3.43,66,3.20,67,3.20,68,2.52,0.00
D,372,Robertson,5.8,5.8,Liverpool,23,1.25,22,0.90,24,1.05,26,0.93,27,1.26,25,1.09,28,1.45,28,1.35,27,1.32,27,1.08,0.00
D,373,Virgil,5.9,5.9,Liverpool,91,5.19,88,3.78,86,3.72,85,3.12,83,4.22,83,3.75,85,4.32,83,4.22,83,4.12,81,3.33,0.54
D,374,Konaté,5.4,5.4,Liverpool,86,4.63,83,3.38,79,3.23,78,2.75,76,3.71,74,3.23,75,3.69,75,3.63,74,3.54,74,2.88,0.00
D,375,Bradley,5.0,5.0,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,376,Gomez,4.9,4.9,Liverpool,32,1.61,31,1.20,35,1.39,36,1.23,38,1.70,40,1.63,37,1.78,38,1.77,39,1.79,40,1.51,0.00
D,377,Tsimikas,4.8,4.8,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,378,Nallo,3.7,3.7,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.05,1,0.04,0,0.00,1,0.04,0.00
D,379,R.Williams,3.8,3.8,Liverpool,0,0.00,2,0.04,3,0.08,2,0.05,2,0.07,2,0.06,2,0.07,3,0.09,2,0.08,3,0.07,0.00
D,380,Ramsay,3.8,3.8,Liverpool,1,0.05,0,0.00,1,0.04,1,0.04,2,0.06,2,0.05,2,0.07,2,0.07,2,0.07,2,0.06,0.00
M,381,M.Salah,14.0,14.0,Liverpool,0,0.00,77,5.17,74,5.18,74,4.50,73,5.02,73,4.65,72,6.20,71,5.28,71,5.21,71,4.58,0.01
M,382,Wirtz,8.2,8.2,Liverpool,77,5.65,68,3.82,66,3.83,67,3.44,66,3.72,67,3.65,67,4.71,66,4.11,66,4.03,66,3.56,0.02
M,383,Luis Díaz,8.0,8.0,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,384,Gakpo,7.3,7.3,Liverpool,74,5.59,66,3.77,66,3.88,65,3.43,65,3.85,62,3.46,62,4.55,65,4.13,64,4.07,63,3.47,0.00
M,385,Chiesa,6.3,6.3,Liverpool,29,2.20,19,1.19,21,1.30,22,1.26,22,1.37,22,1.32,23,1.71,25,1.63,25,1.59,28,1.60,0.00
M,386,Mac Allister,6.2,6.2,Liverpool,71,4.07,62,2.85,63,2.87,63,2.57,65,2.96,62,2.73,62,3.27,62,3.00,63,3.00,63,2.73,0.00
M,387,Szoboszlai,6.6,6.6,Liverpool,82,5.95,76,3.91,74,3.94,73,3.43,73,3.87,75,3.80,73,4.60,72,4.10,72,4.09,71,3.57,0.62
M,388,C.Jones,5.4,5.4,Liverpool,47,2.46,39,1.71,41,1.82,40,1.65,40,1.79,42,1.82,43,2.19,42,1.94,44,2.04,45,1.90,0.00
M,389,Elliott,5.1,5.1,Aston Villa,8,0.54,7,0.46,6,0.46,3,0.22,2,0.17,0,0.00,0,0.00,0,0.00,2,0.15,0,0.00,0.00
M,390,Gravenberch,5.7,5.7,Liverpool,89,4.01,85,3.31,81,3.16,80,2.84,81,3.17,79,3.10,77,3.33,78,3.17,78,3.19,78,2.91,0.00
M,391,Gannon-Doak,4.8,4.8,Bournemouth,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.65,19,1.04,29,1.56,28,1.48,0.00
M,392,Endo,4.9,4.9,Liverpool,0,0.00,0,0.00,4,0.18,8,0.33,10,0.41,10,0.38,11,0.50,11,0.47,12,0.49,11,0.43,0.00
M,393,Bajcetic,4.3,4.3,Liverpool,0,0.00,0,0.00,0,0.00,2,0.13,3,0.21,6,0.33,6,0.36,6,0.34,7,0.37,7,0.35,0.00
M,394,McConnell,4.4,4.4,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,395,Morton,4.5,4.5,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,396,Nyoni,4.3,4.3,Liverpool,3,0.19,2,0.14,2,0.14,1,0.07,1,0.09,0,0.00,2,0.10,2,0.10,1,0.09,1,0.08,0.00
F,397,Darwin,6.5,6.5,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,398,Danns,4.3,4.3,Liverpool,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,399,Ederson M.,5.3,5.3,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,400,Ortega Moreno,4.7,4.7,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,401,Bettinelli,3.8,3.8,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,402,Aït-Nouri,5.7,5.7,Man City,37,1.60,31,1.96,33,1.62,32,1.33,36,1.98,35,1.76,34,1.68,37,2.07,36,1.96,35,0.10,0.00
D,403,Gvardiol,6.0,6.0,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,404,Akanji,5.4,5.4,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,405,Aké,5.3,5.3,Man City,90,3.37,75,4.05,63,2.79,55,1.98,51,2.49,38,1.64,40,1.76,37,1.82,39,1.79,37,0.09,0.00
D,406,Khusanov,5.4,5.4,Man City,89,3.15,74,3.75,64,2.67,56,1.91,52,2.40,38,1.54,37,1.56,39,1.73,38,1.64,42,0.10,0.00
D,407,Matheus N.,5.5,5.5,Man City,84,3.21,83,4.84,81,3.63,80,2.85,78,4.05,75,3.32,76,3.46,75,3.80,75,3.63,75,0.19,0.00
D,408,Rúben,5.6,5.6,Man City,0,0.00,0,0.00,0,0.00,19,0.66,32,1.54,80,3.22,77,3.29,77,3.62,78,3.41,76,0.18,0.00
D,409,Stones,5.4,5.4,Man City,0,0.00,29,1.54,60,2.55,60,2.12,59,2.80,44,1.83,44,1.91,45,2.07,43,1.94,44,0.11,0.00
D,410,Lewis,4.7,4.7,Man City,10,0.38,11,0.57,11,0.47,10,0.38,12,0.56,10,0.40,11,0.46,12,0.53,12,0.53,11,0.03,0.00
D,411,O'Reilly,5.3,5.3,Man City,70,2.91,71,4.40,68,3.24,68,2.55,63,3.52,63,3.03,65,3.14,63,3.42,61,3.14,63,0.18,0.28
D,412,Vitor Reis,5.0,5.0,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,413,Marmoush,8.3,8.3,Man City,0,0.00,29,2.74,30,2.20,30,2.01,31,2.60,31,2.46,31,2.26,30,2.57,32,2.76,35,0.15,0.00
M,414,Foden,8.7,8.4,Man City,78,4.60,74,5.78,74,4.33,72,3.81,72,4.89,72,4.65,70,4.29,68,4.74,69,4.75,70,0.24,0.95
M,415,Savinho,6.9,6.9,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.27,8,0.53,11,0.73,11,0.72,11,0.04,0.00
M,416,Bernardo,6.2,6.2,Man City,59,2.52,57,3.04,60,2.58,58,2.31,55,2.62,55,2.46,56,2.48,56,2.72,58,2.73,56,0.13,0.00
M,417,Cherki,6.8,6.8,Man City,59,3.39,46,3.62,45,2.70,47,2.52,47,3.26,45,2.90,44,2.67,45,3.04,44,3.06,46,0.16,0.11
M,418,Doku,6.4,6.4,Man City,61,3.15,50,3.25,48,2.60,48,2.39,45,2.64,43,2.51,43,2.36,45,2.76,44,2.61,44,0.13,0.00
M,419,Grealish,6.5,6.5,Everton,90,3.32,83,3.89,81,3.22,81,3.32,79,3.97,77,3.65,78,2.96,78,4.19,80,2.48,79,2.26,0.00
M,420,Gündoğan,6.3,6.3,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,421,Rodrigo,6.3,6.3,Man City,76,3.31,76,3.96,75,3.40,72,3.01,72,3.44,71,3.28,70,3.27,70,3.44,69,3.37,71,0.17,0.00
M,422,Kovačić,5.9,5.9,Man City,0,0.00,0,0.00,0,0.00,3,0.14,4,0.20,6,0.30,6,0.32,7,0.38,7,0.35,6,0.02,0.00
M,423,N.Gonzalez,5.9,5.9,Man City,31,1.25,33,1.56,33,1.36,32,1.22,34,1.54,33,1.42,32,1.34,33,1.47,34,1.50,32,0.07,0.00
M,424,Bobb,5.1,5.1,Man City,0,0.00,0,0.00,0,0.00,3,0.21,7,0.44,10,0.61,9,0.54,9,0.58,10,0.61,10,0.03,0.00
M,425,Echeverri,5.4,5.4,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,426,McAtee,5.0,5.0,Nott'm Forest,5,0.32,7,0.42,7,0.47,8,0.49,10,0.62,11,0.57,10,0.54,10,0.50,9,0.54,9,0.51,0.00
M,427,Reijnders,5.2,5.2,Man City,53,2.82,51,3.48,49,2.64,51,2.45,51,3.07,51,2.94,51,2.76,51,3.07,50,2.99,47,0.15,0.03
M,428,Nypan,5.0,5.0,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,429,Phillips,4.8,4.8,Man City,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,430,Haaland,15.1,14.6,Man City,89,6.16,82,7.97,81,5.55,80,5.05,78,6.39,78,6.05,77,5.37,76,6.31,74,6.13,73,0.30,0.99
G,431,Bayindir,4.7,4.7,Man Utd,2,0.05,3,0.08,3,0.12,4,0.17,5,0.20,5,0.20,6,0.25,7,0.21,7,0.24,7,0.23,0.00
G,432,Onana,4.9,4.9,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,433,Harrison,4.0,4.0,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,434,Heaton,3.9,3.9,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,435,Mee,3.9,3.9,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,436,De Ligt,4.9,4.9,Man Utd,21,0.67,59,1.60,77,3.42,76,3.34,74,3.03,74,3.13,73,3.27,72,2.31,72,2.76,71,2.64,0.00
D,437,Martinez,4.8,4.8,Man Utd,81,2.29,72,1.75,65,2.63,65,2.65,66,2.46,63,2.45,62,2.58,60,1.73,62,2.17,61,2.06,0.00
D,438,Mazraoui,4.9,4.9,Man Utd,0,0.00,34,0.98,37,1.76,39,1.83,35,1.57,38,1.66,40,1.92,39,1.32,39,1.64,39,1.54,0.00
D,439,D.Leon,4.2,4.2,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,440,Dalot,4.5,4.5,Man Utd,84,2.53,69,1.64,66,2.97,64,2.89,66,2.76,66,2.69,64,2.97,66,2.04,63,2.43,64,2.28,0.02
D,441,Dorgu,4.2,4.2,Man Utd,29,1.00,25,0.68,28,1.36,28,1.34,31,1.40,29,1.26,32,1.61,32,1.09,35,1.47,33,1.31,0.16
D,442,Maguire,4.3,4.3,Man Utd,20,0.68,15,0.42,10,0.43,12,0.52,12,0.47,13,0.53,14,0.60,15,0.50,16,0.61,16,0.59,0.00
D,443,Shaw,4.5,4.5,Man Utd,75,1.99,63,1.36,58,2.35,60,2.42,58,2.11,59,2.23,57,2.37,57,1.53,58,2.00,55,1.75,0.00
D,444,Yoro,4.2,4.2,Man Utd,19,0.63,13,0.37,10,0.41,11,0.46,12,0.46,13,0.51,14,0.58,16,0.52,14,0.53,16,0.57,0.00
D,445,Amass,4.0,4.0,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,446,Fredricson,3.8,3.8,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,447,Heaven,3.9,3.9,Man Utd,52,1.69,36,1.05,35,1.50,32,1.38,33,1.33,35,1.44,32,1.40,34,1.11,31,1.20,34,1.27,0.00
D,448,Malacia,3.8,3.8,Man Utd,1,0.04,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.05,0,0.00,1,0.04,2,0.06,0.00
M,449,B.Fernandes,9.1,9.1,Man Utd,89,4.97,87,3.89,85,6.00,85,5.91,83,5.82,83,5.18,81,5.87,81,4.64,80,5.30,82,5.26,0.01
M,450,Cunha,8.2,8.0,Man Utd,76,3.78,74,2.85,72,4.24,72,4.30,70,4.23,71,3.82,70,4.28,70,3.48,69,3.90,69,3.83,0.96
M,451,Rashford,7.0,7.0,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,452,Amad,6.2,6.2,Man Utd,59,2.63,57,2.16,56,3.05,57,3.12,56,3.00,55,2.69,55,3.08,54,2.49,58,2.92,57,2.85,0.00
M,453,Garnacho,6.4,6.4,Chelsea,36,2.21,40,2.24,40,2.77,41,2.53,42,2.71,41,3.00,39,1.68,40,2.10,39,2.28,40,1.51,0.00
M,454,Antony,5.9,5.9,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,455,Mount,5.9,5.9,Man Utd,36,1.68,44,1.68,44,2.29,44,2.29,46,2.37,46,2.18,44,2.37,43,1.94,46,2.26,45,2.21,0.00
M,456,Sancho,5.8,5.8,Aston Villa,45,2.41,45,2.09,43,2.31,37,1.95,34,1.94,33,1.86,32,1.85,33,1.77,0,0.00,33,2.07,0.00
M,457,Casemiro,5.5,5.5,Man Utd,73,3.11,70,2.60,67,3.28,66,3.20,66,3.16,66,3.03,66,3.19,64,2.73,64,2.89,63,2.87,0.00
M,458,Mainoo,4.6,4.6,Man Utd,38,1.45,38,1.33,41,1.68,39,1.58,40,1.62,39,1.51,41,1.71,42,1.53,41,1.64,39,1.52,0.00
M,459,Ugarte,4.7,4.7,Man Utd,28,1.06,29,1.05,31,1.25,32,1.31,32,1.32,33,1.33,32,1.33,34,1.29,34,1.31,34,1.33,0.00
M,460,Collyer,4.5,4.5,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,461,Fitzgerald,4.3,4.3,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,462,J.Fletcher,4.3,4.3,Man Utd,0,0.00,0,0.00,1,0.09,1,0.11,2,0.13,2,0.18,2,0.17,2,0.17,2,0.18,2,0.16,0.00
M,463,Kone,4.3,4.3,Man Utd,0,0.00,0,0.00,0,0.00,1,0.08,0,0.00,2,0.12,2,0.13,2,0.12,2,0.15,2,0.16,0.00
M,464,Moorhouse,4.5,4.5,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,465,Højlund,6.3,6.3,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,466,Zirkzee,5.8,5.8,Man Utd,15,0.82,15,0.72,18,1.12,19,1.15,21,1.29,20,1.09,22,1.30,21,1.10,20,1.17,23,1.27,0.00
F,467,Obi,4.2,4.2,Man Utd,0,0.00,0,0.00,1,0.10,2,0.19,2,0.16,2,0.16,2,0.21,2,0.16,2,0.20,2,0.17,0.06
F,468,Wheatley,4.5,4.5,Man Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,469,Pope,5.1,5.1,Newcastle,93,3.60,91,3.31,90,2.89,90,3.44,88,3.20,88,2.67,86,3.54,89,3.24,87,2.82,87,3.47,0.01
G,470,Dúbravka,4.0,4.0,Burnley,93,2.59,93,3.23,93,3.32,91,3.38,91,2.95,91,2.61,90,3.12,90,3.08,90,3.09,91,2.92,0.93
G,471,Gillespie,3.9,3.9,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
G,472,Odysseas,4.0,4.0,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,473,Hall,5.3,5.3,Newcastle,89,4.55,83,3.80,78,2.71,76,3.90,75,3.34,75,2.16,73,4.01,72,3.32,75,2.64,73,4.03,0.30
D,474,Schär,5.3,5.3,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
